product_name,index
wayona cable,0
ambrane cable,1
sounce phone,2
boat cable,3
portronics cable,4
ptron cable,5
mi cable,6
tp-link adapter,7
amazonbasics cable,8
mi tv,9
lg tv,10
duracell cable,11
tizum adapter,12
samsung tv,13
flix cable,14
acer tv,15
tizum cable,16
oneplus tv,17
boat,18
ambrane,19
zoul cable,20
samsung cable,21
amazonbasics charger,22
sounce cable,23
duracell,24
wecool cable,25
d-link adapter,26
amazon,27
7seven® tv,28
vw tv,29
tata,30
airtel,31
lapster cable,32
redmi tv,33
portronics,34
model-p4,35
amazon cable,36
oraimo cable,37
cedo cable,38
pinnaclz cable,39
tcl tv,40
swapkart cable,41
firestick,42
skywall tv,43
wayona charger,44
gizga adapter,45
zebronics adapter,46
lohaya tv,47
gilary cable,48
dealfreez tv,49
isoelite tv,50
crossvolt cable,51
vu tv,52
croma tv,53
cotbolt tv,54
electvision tv,55
king charger,56
belkin,57
remote tv,58
hisense tv,59
iffalcon tv,60
amazonbasics adapter,61
saifsmart cable,62
10k cable,63
lripl,64
lripl tv,65
kodak tv,66
bluerigger cable,67
generic adapter,68
7seven®,69
egate,70
zebronics cable,71
realme cable,72
syncwire cable,73
skadioo adapter,74
sony tv,75
storite cable,76
karbonn tv,77
belkin cable,78
time cable,79
caldipree tv,80
universal tv,81
amkette cable,82
popio cable,83
myvn cable,84
wzatco tv,85
crypo™,86
posh cable,87
astigo tv,88
caprigo tv,89
sonivision,90
rts™ cable,91
agaro cable,92
sansui tv,93
hi-mobiler charger,94
smashtronics® tv,95
croma,96
svm,97
cablecreation cable,98
7seven tv,99
realme tv,100
cubetek adapter,101
krisons,102
airtel tv,103
lohaya,104
astigo,105
toshiba tv,106
lenovo cable,107
tata tv,108
amazonbasics,109
tuarso cable,110
prolegend® tv,111
wanbo,112
lava adapter,113
technotech cable,114
nk adapter,115
ls cable,116
zorbes® adapter,117
synqe cable,118
bestor cable,119
irusu headphones,120
shopoflux tv,121
eynk cable,122
"lunagariya®,",123
prushti,124
aine adapter,125
redtech cable,126
amazonbasics tv,127
esr,128
fire-boltt,129
mi,130
redmi,131
oneplus,132
sandisk,133
noise,134
nokia phone,135
jbl headphones,136
samsung,137
ptron headphones,138
ptron charger,139
elv phone,140
samsung adapter,141
iqoo,142
agaro adapter,143
iqoo adapter,144
duracell charger,145
realme,146
wecool,147
oppo,148
redmi charger,149
tygot,150
portronics adapter,151
striff phone,152
sounce charger,153
ptron,154
mi charger,155
gizga cable,156
usb charger,157
goldmedal,158
hp,159
spigen,160
motorola,161
kingone,162
portronics charger,163
swapkart,164
amozo,165
tecno,166
tukzer,167
striff cable,168
myvn charger,169
newly,170
kyosei,171
striff,172
wecool phone,173
opentech®,174
en phone,175
urbn cable,176
nokia,177
boat headphones,178
iphone charger,179
liramark tablet,180
sounce,181
shreenova,182
poco,183
noise_colorfit charger,184
popio,185
10werun,186
tokdis,187
urbn,188
oraimo charger,189
lava,190
flix charger,191
prolet,192
amazon charger,193
mobilife,194
dyazo,195
logitech,196
storio tablet,197
ske tablet,198
striff tablet,199
zebronics,200
lapster charger,201
boult,202
dell,203
boya cable,204
classmate,205
3m,206
seagate,207
syvo phone,208
casio,209
tp-link,210
digitek® phone,211
gizga,212
eveready,213
pidilite,214
tygot phone,215
oakter,216
xiaomi,217
zodo,218
panasonic,219
memeho®,220
tizum,221
epson,222
quantum tv,223
rts adapter,224
logitech headphones,225
digitek,226
coi,227
fujifilm,228
jbl,229
acer,230
e-cosmos,231
boat charger,232
gizga tablet,233
aircase cable,234
robustrion,235
redgear,236
callas,237
kanget charger,238
amazon tablet,239
infinity,240
aircase,241
brand,242
tp-link cable,243
parker,244
luxor,245
tarkan,246
quantum cable,247
humble,248
amazon adapter,249
crucial,250
apc,251
wembley tablet,252
lapster,253
digitek®,254
lenovo,255
western,256
zinq,257
maono,258
table,259
esnipe adapter,260
brustro,261
cuzor,262
inovera,263
tvara tablet,264
logitech tablet,265
resonate,266
ofixo,267
fedus cable,268
kingston,269
envie®,270
verilux®,271
anjaney,272
envie charger,273
proelite,274
pentonic,275
apsara,276
ant,277
pilot,278
it2m,279
ls,280
klam tablet,281
cp,282
d-link,283
rpm,284
wacom tablet,285
sony headphones,286
"zebronics,",287
camel,288
supcares,289
qubo,290
hp headphones,291
redragon,292
boult headphones,293
silicone,294
canon,295
faber-castell,296
saleon™ cable,297
tvara,298
wings,299
cablet,300
rc,301
redgear headphones,302
amazfit,303
tabelito®,304
scarters,305
slovic® phone,306
orico,307
panasonic charger,308
logitech tv,309
artis,310
imou,311
sennheiser headphones,312
hb,313
hp charger,314
tukzer tablet,315
foxin,316
pc tablet,317
inventis,318
offbeat® tv,319
camlin,320
carecase®,321
bestor® tablet,322
pigeon,323
usha,324
stylehouse,325
beatxp,326
glun,327
prestige,328
bajaj,329
shoptoshop,330
orpat,331
pro365,332
havells,333
morphy,334
kent,335
lifelong,336
r,337
inalsa,338
prettykrafts,339
philips,340
agaro,341
nutripro,342
butterfly,343
soflin,344
orient,345
bulfyss,346
room,347
wonderchef,348
crompton,349
borosil,350
simxen,351
healthsense,352
bosch,353
vr,354
eureka,355
maharaja,356
gilton,357
milton,358
kuber,359
ikea,360
lint,361
c,362
luminous,363
wipro,364
kitchen,365
hul,366
preethi,367
themisto,368
instacuppa,369
white,370
saiellin,371
cookwell,372
swiffer,373
hindware,374
atom,375
portable,376
atomberg,377
reffair,378
!!1000,379
activa,380
v-guard,381
homeistic,382
kitchenwell,383
skytone,384
fabware,385
brayden,386
venus,387
coway,388
homepack,389
heart,390
ibell,391
tosaa,392
akiara® adapter,393
widewings,394
vedini,395
jm,396
oratech,397
pick,398
rico,399
aquasure,400
royal,401
enem,402
vrprime,403
eopora,404
figment,405
balzano,406
swiss,407
zuvexa,408
indias®™,409
sui,410
esquire,411
black+decker,412
personal,413
sujata,414
sure,415
dr,416
tesora,417
akiara adapter,418
csi,419
gadgetronics,420
tom,421
house,422
allin,423
multifunctional,424
candes,425
mr.,426
aquadpure,427
!!haneul!!1000,428
melbon,429
cello,430
shakti,431
american,432
demokrazy,433
instant,434
livpure,435
ecovacs,436
avnish,437
khaitan,438
nirdambhay,439
proven®,440
ao,441
aquaguard,442
milk,443
goodscity,444
solidaire,445
black,446
longway,447
singer,448
racold,449
lg,450
green,451
saleon,452
kenstar,453
nexoms,454
jialto,455
ionix,456
esn,457
pajaka®,458
saiyam,459
konvio,460
raffles,461
knyuc,462
inkulture,463
macmillan,464
te™,465
zigma,466
ttk,467
vapja®,468
campfire,469
fya,470
t,471
empty,472
lonaxa,473
cafe,474
wolpin,475
abode,476
cardex,477
aqua,478
libra,479
glen,480
dynore,481
monitor,482
lacopine,483
"portable,",484
karcher,485
eco,486
larrito,487
hilton,488
syska,489
kitchengenix's,490
knowza,491
akiara,492
4,493
ngi,494
noir,495
