0,1,2,3,4,5,6,7,8,9
-0.3885729511139845,-0.1432501115069403,0.2787482871919111,-0.08798865177747109,0.007535565627945698,0.07864418007783343,0.08126210348641105,0.3939900062210046,-0.18607798921589733,0.4603774388232774
1.0184959407283227,0.1327839578736573,0.15034673913037558,-0.7158277237883566,0.32307870243859343,0.1059218237663026,-0.5345055005916581,-0.7514178789991447,0.40685481689430947,0.0667673869220871
-0.20023883017722577,-1.0783129866361556,0.5752742151816264,0.9057676053471856,-0.16430178247826013,-0.48427038492933494,-0.9493767286560968,0.4456466359654291,-0.577941697499474,0.48959285500058575
0.41392455910470927,0.27010550159396474,-0.06407179231016219,0.6489744419737378,-0.09548082840026355,-0.3050610392292376,0.5249990184726975,0.5962375516997067,0.4100739141473498,0.11829708643511766
-0.042569360997159626,-0.13084341604452324,-0.1240865753745283,0.1089005487172482,-0.37896786213883493,0.16813575188020427,0.25105081364762794,0.026063313033880146,0.563318226093183,0.12183271095400681
-0.2017181759433765,-0.65426066970348,-0.21058456801534736,-0.5471959652439182,-1.0684151437163647,0.8126971410569025,0.9324803801141669,0.017368684252156957,-0.678138906568556,0.05334133155743036
-0.4121567852947196,1.515186661920155,-0.08023917171989822,0.44264804012825704,-0.7005605194194212,0.34650493402754295,0.2313675608962786,-0.41516997023173047,-0.7087874031269117,0.2144870030345041
0.3400810109016767,0.34566582947582325,-0.8604672563142796,0.3802803703743755,-0.01015856779357918,-0.6472281016418303,0.1835288244277949,-0.5212502967543501,-1.5080593479742017,0.242279881596746
-0.12461160898390959,-0.596312899652533,-0.8389867543227462,1.2876629979069523,-0.25557543865858223,0.4851267391006307,-0.42796303665245855,1.0214575673606965,-0.09068565775471052,-0.10170111805433582
0.811030434761728,0.40830124013947583,-1.2007987465297292,0.268275662791597,-0.19309450336326078,-0.07418830369899122,0.4072669004797692,-1.1101503454776396,0.3241434928053678,0.1865488611672516
0.04274118131318427,-0.03776921692498561,0.20824464466335035,0.47228898127379026,-0.21383706632206786,0.21587901916187643,-0.3093056836440908,0.11098866121845505,0.1260971363316709,0.35324548503524084
-0.22651982397401096,0.568419260095311,-0.5897340901723765,0.21156336440783985,-0.32405349762791874,-0.31836677619165993,0.1210697149625571,0.3080089888431331,-0.4663701046409192,0.298600444403039
0.16027319152652114,0.30521844639882056,0.27825787649126293,0.04294633727899612,0.004268840747621785,0.4668810929424828,-0.8234329130924541,0.17842408333189877,0.1916465926024836,-0.22916149693241952
-0.3652299667638407,0.2385990774754983,0.258788351875994,-0.5160950269993633,1.1071584447771492,-0.06797545439190411,0.35411262346412004,0.058695486585145236,0.4300875885601083,0.06231129052116497
0.29652981882672375,0.00788187134280307,-0.3167687640748093,-0.7944637635149048,0.1254183289386787,-0.1716006277437094,-0.7684258941338075,-0.91730988602876,0.09794369102983476,0.14546612044659815
-0.3243153268195061,-0.48649584664802326,0.5983597359866825,0.32227016401414776,0.06660438586204856,0.583838801153931,0.19646423540653404,-0.19780775776933196,-0.4405709183564593,-0.1463227543536982
0.024205943565299044,0.4636330847764539,-0.22197486437717423,-0.08960195656720607,0.19238734805798302,-0.14966443133305682,0.11192061270423302,0.7093967240004795,0.7635952360114358,0.6264961020910134
0.4798352203289683,0.0640246649003015,0.16673500658143217,0.6363395511638624,-0.8235100327500522,0.47621382640517385,-0.4034282403860883,0.04806274185021503,0.5600982170811971,0.3732935119486161
-0.6150998765318824,0.3698465013040456,0.34610501380766606,0.24670808119726362,0.02170835905968257,-0.4317905802265848,-0.5005770385017037,0.09516377765630919,0.8440722005819309,-0.13071862598293446
-0.6553532556620797,-0.3037937830172624,-0.13339627629254702,0.45487027392406865,0.3195350855118509,-0.4563773481643253,-0.07515212986850717,0.1302482059959616,0.44768868412704843,-0.03054633657966417
0.2302916561285694,-0.28051131753048814,0.5773864858081179,-0.13561033725504054,0.5999139636247213,-0.3755091754325863,-0.3974999118643716,0.33174488894411436,0.23510633214149937,-1.0151045628846989
0.018893660431312336,0.2752186166309849,0.08766100314221942,0.10226749081901287,-0.27212875508823575,-0.057142956701354906,-0.8548143754354289,0.28277646492548447,0.2801014997243928,0.6730354456261411
-0.4688784079542182,-0.23570973338198623,0.09953304334684138,-0.7245513975475354,-0.292990412337992,0.21734725599338098,-0.41299760849091344,0.11794897157135142,0.058406540417024436,-0.324587768938479
0.416418944159647,0.21451988760043506,-0.22479262491931767,-0.9057383252833009,0.17136703595588543,0.09857294737929899,0.4192343551580631,0.4314424459333644,0.3096275507397199,-0.28911660633159
-0.3114336457468211,0.4305120100722107,0.11350010761454067,-0.024363936621306787,0.39218625475033414,-0.04147101498704735,-0.7368205262046023,-0.18352387368906026,-0.38851497956441894,-0.1288871082348629
0.09187738668422786,-0.016613103411920457,-0.07711044498353592,-0.07740583587524225,-0.2707041415995711,0.13432525497837114,-0.24219878826959385,0.25466666225353174,-0.006411361606240687,-0.26796576244907083
-0.1977460257173645,0.24746632458590803,-0.12441379735176801,0.3241086515232383,-0.547591719615555,0.3349623067032799,0.23440269255483687,-0.006541731515277904,-0.4436725856871159,-0.021158846396255867
-0.320558604633487,-0.22697960483104984,-0.5407239692199284,-0.49424373625785295,0.28855179783527485,-0.31057797139734794,0.053926279830340644,0.10632753124878169,-0.33832374844737645,0.8753270242081004
-0.35401240792878486,0.16514202065830907,0.0985776479299819,-0.4393556109252387,-0.2767743077080437,0.01590427070820364,-0.17141615315583084,-0.6142168015551872,-0.4010296421100031,-0.7576528158623945
-0.21698170416539025,-0.28144200171473643,-0.1451170328423182,-0.1793245595639315,-0.03939330519929122,0.21684815516226447,1.0157384121200017,0.6877711970862139,-0.07077886003078897,-0.035170909573471035
0.15396447327239027,0.39641964686441933,0.9127137772604255,0.43372743750892173,-0.2771022020626102,0.26336930223381066,0.29338537138273524,0.9261558327132434,-0.7830337578674529,1.0473340067704877
0.3643763912068704,0.3066084558749947,-0.558706588427653,-0.01383944513845606,0.9400315920373992,-0.7728518062429282,0.029604804770291735,-0.01369746491386294,0.6895837876156842,0.15595853841324414
-0.3774009801653859,0.2633265585604388,-0.5220668076565964,-0.4604518139744654,-0.45828652588381896,-0.14409590568644778,0.21310193857800885,0.06007609133746705,0.0011026658899937183,-0.011743420095177272
-1.0725859139985328,0.6904752170732578,0.1150818284238068,-0.2549236291593641,-0.0603561161852596,-0.21561383480462828,0.561823133170918,-0.1194727934778492,-0.3828808086024902,-0.28052431375994397
-0.0968033458885473,0.041468622292837855,-0.24709120426172287,-0.4431259591503728,0.1855565008129589,-0.5085301379084819,-0.09240697591953376,0.2430053283697306,-0.09643685398785506,-0.49952745263215215
-0.12105525996283821,0.6401274430917104,0.0737079933015838,0.48414563880810624,-0.6311643920010042,0.13905232287489433,0.2874437466672082,0.12926180593498796,0.4936346193833072,0.9947761384935854
0.20121847484515668,-0.6427109484133752,-0.49198765961793245,-0.48962267796435754,-0.12467490383104557,1.1038799551013663,-1.1448230558782866,-0.35751426566185024,-0.29579929131685756,0.39814336174504095
0.3705172825106013,0.3087573108315034,0.4768650273933393,-1.0712668653373343,0.4674912189893691,0.35285465640517766,-0.23603935617820282,-0.28489146203921034,-0.30691841835002126,0.07780190189813682
0.16738671860609472,0.4764249156797215,0.049078765120834526,0.06527891868310128,0.026548941147752695,-0.383289478589278,-0.2806956978214662,0.1429669412447066,-0.08357423645363168,-0.3443740982306084
-0.17808039577245094,0.288642321962107,-0.2364384733342411,0.3045192565384503,-0.15336517169299033,-0.47086310536545556,-0.06598623109436674,0.7397318060876009,0.1621570873237719,0.1810324113075698
1.0772569561666179,-0.5977308932084802,0.2014142154757949,0.746833026324243,-0.05311927059814326,1.403801548896501,-0.09400883963187331,-0.38332556872350765,0.16837394750647522,0.20197970593102094
-0.41140992153031075,-0.24637547898876036,0.3139645823832657,-0.7230904249755584,0.3592811858844444,0.2893218911787069,0.5803001027393808,-0.7228831862435277,-0.38860712475646314,-0.8421795733050587
-0.28932398589738173,0.0663304980381819,0.3577693594756236,-0.9314315096441735,-0.07396268757088305,-0.19500802250121593,-0.6376585713077589,0.2932964663344317,0.1284488989308683,-0.19034574066651805
0.6625567621546626,0.32906884063150044,-0.30445391690503965,0.31586044507010047,-0.20389820184460017,0.5861524957255619,0.01253176920395399,0.26345515009188775,0.6494647056457578,0.31270903126602384
0.15064320563475256,0.6383610581474133,0.014365538065304079,0.8035145471847467,0.1839217294610492,-0.7935155650446758,0.11340739212933051,-0.09374604072211133,-0.12337543889963698,0.7323932939431215
0.16879010151500007,-0.513274751562754,0.1892810973828161,-0.7567337772479782,-0.08824585937396766,0.14823459714684,0.46468126819117583,-0.26180195670323303,-0.1256340995967914,0.7231185319589695
0.09156756252707493,-0.5373247572914887,-0.5536446998124691,0.08151773772233113,-0.39526948454249494,0.28791594821372746,-0.23894124279140008,-0.16135959003420935,-0.3876621542070216,-0.5978493821840846
0.4174383962376147,0.45611893950418425,-0.626073807034724,-1.4245272603294048,0.46009631405316326,0.2768343500713914,0.1250729735755922,-0.17562594444568674,-0.3412374883432229,-0.6263753017748462
-0.38020054855384233,-0.13870469857941234,-0.18714217875608077,0.24885608397576223,0.6158850387611883,-0.24164509025794195,0.5198831526663856,0.5342704746021963,-0.3980796015496235,-0.943806696405857
0.0574414639851246,-0.08063929992858133,-0.30049978918505976,0.1397319702518583,0.10897043251444365,0.7489216292602975,-0.43027221602526267,-0.0667655374740731,-0.08312370925959876,0.0726301635174501
-0.016982701207533167,-0.7034860281820723,-0.7607144016817137,0.05034830484593113,-0.3878802399813286,0.13651085095018706,0.5408418083630443,0.2285220197375772,0.18633745149934117,0.2059191062132211
-0.3862310193291679,-0.2784820770800308,0.2945477362731418,-0.5151996126495862,-0.23608573916084652,-0.3501482216545839,0.11341326142424084,-0.02104748544334608,-0.08125062398787145,-0.0951876762045777
-0.045219423521824634,-0.4164632779650664,0.019779012720348724,-0.07030985375308248,-0.634669111638796,0.3469830899344924,-0.44969102668661426,-0.030479207900523966,0.09595086738022217,-1.3683359931501002
-0.45419645782060675,-0.45862642374683565,0.9306325675118396,-0.323221139172835,-0.3507736734513292,0.4673712280134955,0.1383388713559779,0.5495031213179957,-0.49428382591282016,-0.1839801145258182
-0.3628891400754901,1.2547027695702413,-0.20772491402086957,0.48984631351405844,0.07821068926584406,0.5352558114480446,0.053314523467810564,-0.43857599875625664,-1.1107808515659257,0.475032414567428
-0.3471895772567784,0.26687798584117933,-0.10703681622259222,-0.742978653895447,-0.16095700453323256,0.8032786718191781,0.04090773747369874,0.01712939919835599,0.1492765991307134,-0.05392183228806747
0.19350222557277025,0.298807147230725,-0.9856072217490968,0.010424164747103412,0.5423538475960195,0.18905402700942284,-0.011307155082537344,-0.08920490581324335,-0.36560937626781925,-0.572432730806158
-0.2216815537557393,-0.08987440038307805,0.5888104519735967,-0.2692884998056908,0.10813222147868888,-0.6617371663544183,-0.054041674917336864,1.0122489067922882,-0.3928516600678467,0.3878101898837271
0.07593114583524192,0.295991241032791,0.40795989332923116,-0.4980100693044486,0.8335142627293014,-0.200161224394766,0.3514897420512891,-0.5151171494044683,0.19571846945774582,0.14834882394493534
0.21681073243879626,0.09371331304035771,-0.5348942573912648,-0.22552534343029967,-0.035661338831666084,0.895295226714079,-0.07363450475051932,0.0331567137137494,-0.33711791591858076,-0.2658369750593529
-0.162209324950935,0.6373389306780134,-0.24584664344819368,0.9602337478394728,-0.03634928212977902,0.1992745144672806,0.3529579651514545,0.15787534136252665,0.3664614767739516,0.37660108666713094
0.5118922788151822,-0.5023426797147926,-0.39609342487799437,0.11448484627280285,0.9347403422481687,-0.14830578595771832,0.5704068851164729,0.5554244352959881,-0.3447713309280473,0.21525188532062178
0.04802264886906636,-0.5511978900053964,-0.3352709354270462,-0.22709052739534025,-0.5701740759072083,-0.09446360423335887,-0.10704736201972696,0.3504946220952114,0.3120226674501751,0.04167727942704331
-0.0027548621344188127,-0.4518364710705446,-0.5536609829000473,-0.4459633505857607,0.10207948320554883,-0.40188986567013185,0.5277931960699185,0.024353657804319646,0.17385271464795476,0.19740666276389435
-0.7905216506296672,0.13750651970664496,-0.251988686273743,-0.17721496920245286,-0.07040282333462365,0.2474535549202391,0.1593568078767076,-0.550417880424786,0.45496135970882634,0.26692813771751717
-0.4850705890627395,0.30543698299562255,0.16682668905359413,-0.003671588227487752,-0.3039097325586448,0.48387684353560345,-0.05013319557801941,0.04151520426993632,-0.8495314493347469,0.7460464751869049
0.22291366534649024,0.2262523832825308,0.35378373893584447,-0.5784210706696721,-0.35327218994559206,0.025212453433715944,-0.3309527873417636,-0.23413592204670816,-0.026550792112021774,0.1965204518634025
-0.33217742710671366,0.5017456371765866,-0.28835317319298687,-0.21221027108612503,0.32315720654653296,-0.389915939892157,0.14306025836086828,0.5323065460667522,-0.172818454893611,0.07287617146917555
-0.04989204539010493,-0.4857659883577252,-0.7060725600309895,-0.3073442561537418,-0.7230482436380048,0.4869721659829606,-0.3847494308368127,0.1130324298891512,0.2952484182245871,0.020103002457363732
-0.25498201455426106,-0.24039876391885195,-0.5026939731262471,0.8276625189335896,0.42443789038033175,-0.1704166105601471,-0.4896193620607691,0.21156536973016438,-0.14226380027817653,-0.2539028938114288
0.15026454295165875,-0.39413938360681,-0.19818093337941467,-0.2254428575662632,-0.2894910987051591,0.061239949900058474,0.8429151390389027,-0.464199099916718,0.17399917204519103,-0.05734441197830927
-0.7061303061756286,-0.10862925117396545,-0.32737812558701795,0.19686781809489742,-0.27849880183295384,0.4624556095053981,0.2936822172674939,0.47060754050291864,-0.09691042322860523,-0.5340929678308243
0.02765829411721995,0.5967023797082059,-0.1260776682228037,0.09425355168621313,0.058408022776335285,0.4844230318925589,-0.42128642536288785,-0.5783398806195068,0.44690876028929627,0.1298916721920511
-0.3224587769780916,0.13775580484394073,-0.08555657672813062,-0.6676832526914223,-0.3272794931125051,0.4389375193281767,0.46964209325486617,0.18137984815547395,-0.3371075985127862,0.011876478156890932
-0.1554157827346018,0.658971658274397,0.07632835561119308,0.31723474519363154,0.6089839502391732,-0.08698418138848285,-0.26225241071870536,0.22495609685988963,0.16407756610941454,0.3389748775246762
-0.016718582578425015,0.20839359746248895,-0.30368036485737926,0.4932894134652133,-0.5003103454823288,-0.45433022908220677,0.05854381105784553,1.3801584987921924,-0.6221781501920646,-0.7767878146631547
0.4787456650587805,0.8657163750412589,-0.05654371536159608,-0.26520345961230263,-0.5676100427188204,-0.5879784468039968,-0.12790246848860648,-1.4690711364718645,-0.060790913151478644,0.05511435646684031
0.14093004878198462,-0.7266311268818508,0.04511402259119148,0.2730430482439335,-0.34679381985689656,-0.16924341577819835,-0.2228387190558178,-0.017089641270395486,-0.8005102637241167,0.8477243284904791
-0.25833076145791783,-0.10550228190529157,-0.3846806239971808,-0.33445342391274924,0.5733224330264679,0.38106208261760044,-0.147610939504714,0.5440943516147948,0.4000022075365425,-0.6957671685532131
0.35668839622754095,0.34442575631217837,-0.6342625794448031,0.16842275662058812,-0.03780051533082113,0.6674996027344308,0.09077899729842188,0.2562787646634515,-0.19694308260146345,-0.649001070607852
-0.7003829245215989,-0.394374259037512,0.16461407428083227,-0.6664578835103153,0.23404166702528298,-1.3502029800980038,0.7884578748174456,0.044223231011528426,-0.4742255887422989,0.018572795707602716
-0.18606267609831037,-0.7940702369487781,0.8840896705042208,0.31927875960240026,0.4179016439679993,-0.8863629820398005,0.3276482637465023,1.056165756314663,0.43603923937318767,0.13761239325082386
0.7623437758334114,-0.10704693608430935,-0.38971827070798537,-0.09970994993667194,-0.1476551502117996,0.5581277030448843,-0.11781041862602593,0.08898934105058398,-0.5422260440377219,0.39811370826959436
0.03052768690311805,-0.16188540820219224,0.1494208358948467,-0.2305362708894289,-1.004829766648471,0.7864810971192163,-0.39663148800968834,-1.4235724664722111,0.24506746540506524,-0.19202534391428897
-0.07621550035031924,-0.2704176933221367,-0.3758523109862532,-0.2006902691845696,0.0029844262124282595,0.46398695434185727,-0.33995405934530853,0.06343816461428074,0.32581520624838517,0.45011269672549065
-0.8598524289773966,-0.6156065469444263,-0.03492039695154746,1.1861587023326665,-0.9149886738638054,-0.5643640980974506,0.07653453070342353,-0.5290700662970051,0.06624905395271087,0.2943764064210214
0.4794391477991745,-0.9724183024279451,0.26524747275814775,0.8765204215544626,0.45950755125653037,-0.8122182082213276,-0.8132627994118647,-0.15210990559976256,0.19428003058113677,0.6219748303052148
0.08214026272700974,0.6670473067522902,0.5622526780306132,-0.41077129476887375,0.14650881378133326,0.9536671643268009,-0.9249607432108762,0.7476910176346349,0.6322101752936038,-0.42996956765624617
-0.11637418153996547,-0.46896671018794245,-1.1535549626364316,0.24631191788029136,0.5816523504034957,0.0019252522045468316,-0.6833094802534219,-1.1163141977048328,-0.10045278738520691,-0.21735363731626758
-0.3539155327827547,-0.35526003959316205,0.13762259860293977,0.33040668475330387,0.12259219290172584,-0.31981882740348905,-0.810580831898471,0.10864710775284273,-0.10154072536476409,-0.1357183195712753
0.47224017633795334,-0.6483731877047427,0.529592937538093,-0.4238076123391983,1.0607380153101322,0.8323010725787999,0.9253430635572157,0.048057712137621236,-0.08233093883848876,0.45338716318116246
0.3811201193351953,-0.08152678204662148,-1.1088139662662115,-0.6463571198806268,-1.0755899588910602,-0.16429718022107506,0.5536846520672818,0.4095318893199402,-0.48851371802339355,0.28735334055675327
-0.08580070373991248,-0.42871490182167754,-0.5409918111964779,0.12049448867537577,-1.1500535603770798,0.07450785003613676,-0.25973745488751887,-1.3727625160692147,-0.04190888725316286,-0.5997808536079723
0.4046482602032955,0.8153964381776062,0.5977019657687463,-1.229178028840084,-0.5325248743305006,-0.417565079773658,0.5019744771955753,-0.48594859709979304,0.10919769824498128,0.6565572789515361
0.14146557420663533,-0.14370930969307366,-0.17784093284019648,-0.28321621545813175,-0.3237124283430458,-0.011967345984781611,-0.5647699382755689,-0.20363838844517287,0.04225828888372809,-0.4706194367157456
0.11312029070601298,-0.24088318902487396,0.8148951856780453,-1.0163626093625218,-0.5061858715749585,0.7254824017083253,-0.4128225261239197,0.22677256535361556,0.7204351602036319,-0.7419793911940502
0.07483357730105042,-0.4330373694124956,0.10140142616567602,-0.2453755631015306,-0.29736829855090485,-0.2879655152235099,0.7848972427738031,0.33066377571393013,0.5292747532703123,-0.3187278952909532
0.3360666725443927,0.9234663382743981,-0.056266731853861135,0.15053647368016992,1.393536867462698,0.2610378471850795,0.11103452764114351,-0.00883207424170437,0.13582417632897056,0.9437396212668365
0.6299607950278924,-0.24534467558910325,-0.1096861759511519,-0.5350269601336194,0.33437369360179214,-0.019132024827079742,0.8134221105617137,1.2166436989057015,-0.4994168972269059,-0.657805531940814
-0.5791220880460799,0.27610533824912353,-0.12873660232497242,0.8151301983037719,0.4922307159618881,-0.40359998633639516,-0.273526660012876,-0.6119988201413493,-0.38808235538349156,-0.1025709933673224
-0.8707004722156828,0.2296272611395321,0.15118359224544434,0.25235095534958046,0.8584391671685722,0.175342710629492,-0.3811932174607173,-1.2516013709036007,-0.33542908645993064,0.4601197411328925
-0.08697636222077146,-0.8415311289289606,1.3527926331193343,0.2952254735815522,-0.6324961843894209,-0.178352750860455,-0.8060494330448057,0.38884400366972294,-0.20712110905438103,-0.003163381692627867
-1.1148687385685043,-0.4456331875305692,-0.6342569468712007,-0.18352590025429247,1.2298478351068254,-0.08396110231874067,0.6233856072401788,0.4043979546460863,-0.058034138386940125,0.3927816471989511
0.6976656537141134,0.3549434055781083,-0.8130892204866927,-0.05084512178586618,0.20522062255027107,0.11753538989527108,-0.07649231856823042,-0.06125304094424099,0.4280576846064527,-0.4046516083358801
0.5798106240685165,-0.6473383210762748,-0.19113062814920703,-0.715912808383311,0.6035219762192913,1.1997949947988793,-0.9731507374291868,0.13918022090505597,-0.214906914556879,0.05434700906880089
0.646970646713281,0.07086365418915883,-0.14919174218718959,0.2726834053487041,-0.3082825708314533,0.7519667140216826,-0.15956607490648067,-0.24497397123561823,-0.2778606590027332,-0.3410833899135381
-0.5513373706743381,-0.6626531640049661,0.43200002961441125,-0.6321207527282795,0.07191799383483066,-0.01419221508662356,-0.4780754027636972,0.05763224939548397,0.19589089936470439,0.15821602031286142
-0.6260047235346952,-0.1073295238807775,-0.20473010983382178,-1.4226645502573196,-0.3779544112285141,0.6734238751703128,-0.4114844581324805,-0.24862786360706776,0.8017024808755985,-0.08336688619271952
0.1349738817665597,0.1385811663601197,0.5364103055277079,-1.3467497264347132,0.4476687231666226,0.7935646720265203,-0.014598095492494446,-0.3137658282824204,0.2649003940524536,0.7680677891522578
-0.20513061537362054,0.0026923075629432993,0.08713191208444902,0.6316587942947063,-1.1634303114785072,0.6268378179417172,0.1812426545959922,-0.3367218028751421,0.18189520751136926,0.04099539070578962
0.2661609001477344,-0.24475602325712295,0.6707882111927483,-0.31825638217348096,0.6616812451471427,-1.5743277738001835,0.21163916407849023,-0.29340053405652033,-0.18753687613093134,0.34305925260745684
-0.22181025077846114,0.6178793571145655,0.06626811845547893,-0.8943341260150565,1.0778983200996675,-0.1995905383684178,-0.6669661395006304,0.25092807825603086,-0.472351448555468,0.8029470192075561
0.3756651654513442,0.3072697449296219,0.4672779089866168,-0.9184799783231242,-1.1101876787055547,-0.45614583558813876,0.41074389258952954,-0.4265702783595249,0.6269341969134955,0.3385828559542032
0.060010684763532655,-0.46144280389011516,1.2494062870437783,-1.3808174205053758,-0.19060154199332574,-0.3096290490097804,0.19556053695428055,0.5431570968170559,0.11348542213445223,0.12331994262348454
-0.5773214459038948,0.4150495181212712,0.0874963277892281,-0.10470419360825779,-0.015988063815670746,0.24793569974268034,-0.047075712481268746,0.367063521906471,-0.16594478312799454,0.3676454577538604
0.5967090093060438,-0.4181368844698321,0.1394043677340163,0.7627914321158531,-0.5254347951554851,-0.10597915819757599,-0.08327097188283768,0.26026079702986543,-0.7027455372307169,-0.0441664368549846
0.04181358865880262,-0.2001331680192943,-0.536837507561985,-0.3131597944111483,-0.2917541438110544,0.0915583930000653,1.0415697705870526,0.4726137138514631,0.6008075949235476,-1.2570558878955476
0.9105217573286166,-0.04928660725429258,0.25659785314453754,-0.23880622593808995,-0.08496185813039758,0.17151533508506614,0.5072400784859691,0.9616438824215371,0.1908976403330129,-1.0902428160670092
-0.14770422802654068,0.6256394897471511,0.5784824292342243,0.2903171003259361,-0.9743556824068912,0.30472548794738474,1.2821548922425714,-0.4669134266631596,0.48769339819501606,-0.3271614374021635
0.40906114147079325,0.19595770733559764,-1.0643781027745658,1.1176689298903764,-0.30925939787782636,-0.6453813372933418,0.2834179832836506,-0.6918834760132102,0.30850391263582294,0.4439829414438785
0.36374933412657495,1.6567102966456213,-0.2502733212018864,0.14662619400256996,-0.47864341502611857,0.03941148223665365,-0.39019416040983335,-0.24489327617209575,0.6881936796453799,0.288358249001582
0.6430160924612683,0.8159076230558242,0.3179192637512296,0.16211953803056406,1.4304510791467298,-0.7110489026804675,-0.006921487999637861,-0.14314912086485543,-0.15725586449816129,0.5318608508913406
-0.09209977416816933,0.3487921405475566,-0.27650148773543276,-0.1117965018311847,-0.04290038955164079,0.6666261895763573,-0.11185546331394725,0.19568513778598123,0.16616168565180475,0.12471946847184719
-1.1197466550850166,-0.9473168611119606,-0.4884107749889793,0.45491885414826533,-0.966829760599479,0.30306231519765636,-0.3680507570667744,0.10678204872940719,-0.2824297878252905,-0.0825768926953066
