0,1,2,3,4,5,6,7,8,9
-0.23028556708684475,0.19587622422700582,-0.5930668544630077,0.2099691343200958,0.03115908318004868,-0.25546917445045414,0.7878274637740188,0.06973515972875417,-0.06774734236292444,0.07835827916355857
0.31338498573454093,0.6834258359137926,-0.7827584262652657,-0.12600063697258726,-0.11745144693004295,0.20511946961786673,0.11414639832404472,0.4575948518358557,-0.4806408491537891,0.011012726689458612
0.203775625080099,0.4800144290152524,0.4130656491124467,0.3991876763426409,-0.8212369658269826,-0.2942858492803668,-0.06911756778084498,0.5185021306311022,-1.259391349102175,-0.7272200387032883
0.33017408126196574,-0.4420336071823436,-0.17406096254929956,0.2638048308939158,0.018162687700297196,-0.28884431866149163,-0.37072234853962427,-0.17434496524382456,0.7356452126224062,0.05261942809148691
0.05004787883190166,0.16010565713427277,0.6705761349995929,-0.07393894575450423,0.24311784127149902,0.020446843265455244,0.09543659606404946,-0.5264328915188153,-0.39086502715663335,0.2568151490112362
-0.1976450892852058,0.5312238617557202,-0.013358922190006629,-0.8425116360945797,-0.013673952330019275,0.8092580335304066,-0.36362074306428227,0.3252560372491782,0.2762481937062046,-0.6984137955008334
0.4379837936795379,-0.05426205321841155,0.015526889055760018,0.7239382741196219,-0.40450567113308095,0.23700752157722665,0.18034370963319715,-0.47109206656424557,-0.04906184651367792,-0.12826656244792578
0.2098218752014152,-0.33783789385340623,0.08317595573420564,-0.38936138161615297,0.22459155661061778,0.2088682498463423,-0.6567621677524703,0.09061855871611058,-0.22081754667417872,-1.100769393567214
-0.4457302358231028,0.5149625298062636,0.16519466943333924,0.04512997182686308,-0.3910229005971173,-0.1342110026972035,0.6837542966419949,0.6227486675252866,0.020556152637997586,-1.5043832969996127
1.2910216490860418,-0.6798960486462254,0.079815661700021,-0.13955120925697254,-0.3140378072939162,-0.6195774225784791,1.1829046691772214,0.14035424972434243,-0.003343478866666431,-0.3641291350413243
0.6276796613558436,0.32506725701882166,-0.19598805575150932,0.8220039324738614,0.2377282674293258,-0.5979896188980439,-0.10303862286065663,0.4007503062964266,0.1046228805170674,-0.4243614718432346
-1.290163982575725,0.6238608452316213,0.7698298998967024,0.43554613317467505,0.9554221757348557,-0.09931953248715163,0.2098319735258881,-0.0272998725711163,-0.35066957558056916,0.16024021948409886
0.17632404515563269,-0.4379181252897663,0.1713234295353422,0.21309901295206074,0.4899621390544002,-0.6561007372137203,0.26416207361173233,0.24048953668001052,-0.3703642238546221,0.4424564802452392
0.8518810149810722,0.4484218066143871,0.38802374708957593,0.33330317373352364,0.02591268751512642,-0.0400288315248554,0.32582554466362124,-0.2405072687158466,0.37475670037015285,-0.893501421994705
-0.6687574275536737,0.12192692401298601,0.9138939253783153,0.5167565212512933,0.1542124786779803,-1.0566620024668427,0.6594734566219975,-0.10065793170754192,-0.674704331006966,0.5436479797635945
-0.24693660365010114,-0.24807057828529475,-0.06734683668929271,0.5725672016215885,0.05748731635619273,0.44080373712810594,-0.09251048024895624,0.04073622940687947,-0.3836295188452299,0.27748233352049684
0.18398899186431683,-0.7682110917559353,-0.06966792739511275,0.25037529166850736,-0.41541970463873323,0.13849649087578392,-0.38945361588619004,-0.18801108861554736,0.026710668857880947,-0.2362811031401225
0.15130262421868493,-0.07545225648156845,-0.5674499343467019,-0.1969571573686706,-0.4047998984625984,0.2073136392306885,-0.11468160923247273,0.17409121776646352,1.0871246289272025,0.03681892119327929
0.4863615612077134,0.2135064357548003,0.46295311929350624,-0.043415338547630376,0.14360061537634858,0.4692704684687795,0.252537553914022,-0.8543200074516474,-0.34645141508951205,-0.3807081983767474
0.14483634256204267,0.6522884119427171,-0.35067568646951497,0.44956719957253777,0.676624446243504,-0.5225486245327021,-0.43888860171369154,-0.7154335728997485,1.3090687931998601,-0.205650857589626
0.30069275222651,0.17340421499678074,0.4139099646822315,0.32490851141327587,-0.23488684391769982,0.14272343238888702,-0.3999442819770959,0.008471919279382215,0.25951967138279697,-0.24431813509086267
-0.7123894876679231,-0.41473570189764813,0.05249542856664751,-0.06280512421926325,-0.09841444573863935,-0.11261380266655142,-0.2345958426674203,-0.27257572936878754,0.07760513915477635,0.19060360977608445
0.38782046070334075,0.052310399947163064,0.03417054360767073,-0.7468985325888916,-0.33153418235991367,-0.1078822979990554,-0.36346794444734876,0.4880988758588707,0.7120940151124255,-0.35654478960634767
0.3820452539451967,0.7340030127426949,-0.20955992185567862,-0.04190743397540489,0.19361125125401155,1.0094981257453297,0.28470523481224597,0.57626393757597,-0.3175930388010076,-0.17591779278909525
0.4284597145849693,-0.5993354358392141,0.39734156372775953,0.021621444494432353,0.09945400251370422,0.20898575582931883,-0.04045756835756928,0.5689855599033089,-0.8587130178381684,-0.08309343141366801
0.5722057546507688,-0.34957415267979675,0.27522333046788994,0.8119483367861676,-0.19391638337332603,0.6535262013341087,-0.40247824283401984,-0.21700171435288787,-0.3843702436860299,0.1530455383391414
-0.11817751830676969,0.6948448117266252,0.9236653406537426,-0.11344615629485019,0.035921068024536804,0.12237597494227609,0.10288558184779689,0.336476785723427,-0.4668552813997951,-0.1381099463393934
0.9629272430556934,0.5910934311614443,-0.6394684275582053,-0.1253707434418028,-0.8281860370708914,-0.14701587768302624,-0.4248918345151842,0.9380883714751908,-0.5846363146425942,-0.24305952407816828
0.08141502830885586,-0.019554819048153677,-0.33344558325466434,-0.32147009756915057,0.31344694710251,0.7689675900428049,0.30226822953707744,0.10006900720375143,-0.3449033835183621,0.07969530321756921
-0.2822040310242048,0.9353688654195791,-0.9101377085583461,0.17777844194017733,0.493155796050704,-0.04531060292981772,0.26271468771149736,-0.18607294222696127,-0.5976149962276832,0.6895895373495058
-0.1404506875510431,-0.2885798229193751,0.5519980968863485,-0.00727612693259634,0.4942149640046599,-0.1352080524110318,-0.6007255695236596,-0.0009737524344817687,-0.3858405921149395,0.25543134686857083
0.10791574229772728,-0.21511471075562588,0.4154020315768567,-0.2489621788051841,-0.4482313492405031,-0.12728522120697336,0.6270788318062352,0.44911266367209635,-0.4740671826856857,0.46084923035814884
0.33796468137505764,0.4121903612235166,-0.1452238232502157,0.3240160451609504,0.2676148633885909,-0.33438740854410304,0.18211612421085685,-0.16885411678242696,0.01585536849323023,-0.15867504638697513
0.3509308379467472,-0.3519159497907841,0.40259314703452515,0.3821891516127265,-0.7133916375875632,-0.03900891061137467,0.884980080924949,-0.5210416271270021,-0.14133141202451108,-0.5694967927105739
0.47517494637253055,-0.10649387280152457,0.14890350694667065,0.19282837185675974,-0.519163047940176,-0.12502004709572212,0.24887909525515037,-0.3721207319433422,-0.7293104771288236,0.1311518183807634
-0.06763360597784684,0.26703581226598777,0.32538351541020305,-0.55303063250242,-0.28952480794464397,-0.37759939197804293,0.19237446215585868,-0.048035032544989587,-0.17635460809778747,-0.1643929867686238
0.6787814969179651,-1.2023741051480674,0.3356064134053096,-0.621867001239738,-0.15489179645480228,0.2690706487354156,0.30084387660071754,1.132003859658902,0.6057866692743891,-0.13396412311239492
0.26258675307633456,0.2733522134063863,0.4955229308563607,0.40661372046132704,-0.09484263894752594,-0.27542980817146,0.25968400743422887,0.1837676246497112,-0.0950630935649344,-0.10706178707366519
0.43803165113796977,0.3585359088202322,0.35943996088197894,-0.22877937414858157,0.12323785144836025,0.7042004801776939,0.27366535022879546,-0.36958808098423845,0.028268162809669563,0.1431770226187519
-0.2934860785358507,-0.22665949849659284,0.52475500458608,0.14763494183276368,0.06467145178887118,0.6738969172716365,0.13023351158200605,-0.35456469343645114,0.7325020199648234,0.8138776463273371
0.10557526115050693,-0.5944184863327996,0.07354975221060618,0.4629824590963537,-0.395289550999631,0.3415332327048186,-0.4228871960402679,0.4203605042107174,0.24475526390595254,0.308339508971175
-0.0123275828812997,-0.16359363546717848,-0.13512639697562484,-0.01474911612863939,0.23460175801211372,-0.13381148794600325,-0.4560628907897024,-0.25803416981791366,-0.1727776056712725,0.10092922095832538
0.5791992012434082,0.7884936472174291,-0.47825745694632354,-0.6889371374590114,0.2745142629513547,-0.7932894129664301,-0.6142294860628635,-0.49010132862323735,-0.10968605048196486,1.1810835699028974
0.18351229984746326,-0.25973424423331887,0.46335190506372714,0.4118625004973956,0.20455831815259715,0.5400741762710947,0.28318509663548513,0.035565228478336104,0.5090599895033646,0.43106549123051263
-0.16954374899187158,0.20866734161777267,-0.03762485389598351,-0.09274013271080819,0.06624023540668185,-0.24347488016057442,-0.4212670233341772,-0.2192684710866214,-0.40958105363728226,-0.47181155913978207
0.16511052476237653,-0.2001035826248641,0.05400565658797683,0.3193317521118304,-0.47745325112274417,-0.235540913956747,0.10469551643154593,0.23171109304863133,-0.5535889027324374,0.5885106219303191
0.24292248860864418,0.032968670843062514,0.22538329678844193,-0.11768289909630811,0.3552729472573987,-0.10658226171785111,-0.22802124801530754,0.07586435042067,-0.35507145312358723,0.752122439251572
-0.41993480578922193,-0.35969793646542714,-0.5882415205226835,0.41887377591403885,-1.0098628170798924,0.07554459181999221,-0.014617651295182128,-0.559449358487248,1.0005162973637602,-0.4024533463911743
0.24371239979960893,0.08809104350373902,0.14822170096073697,0.5769996900421498,-0.30046802874604917,-0.7776289762465319,-0.9730431480525593,0.09739261975374446,0.650286156504506,-0.4704544527044758
0.2753429364965313,0.2113449617740862,0.32732755638030714,-0.3642322378664486,-0.3988313495091938,0.061839135284949956,-0.37175908358249016,0.06132260397788441,0.14896620679365244,-0.7550844628548565
-0.24317442449782992,-0.3895174084392895,-0.043515807140161185,-0.2208914844136708,0.35898885063836256,0.2871254403666879,-0.3453590742791943,-0.551544666363228,0.6536093804675799,0.12241503370507052
-0.6412115213893534,-0.30448871044285053,0.09189691801846953,-0.43754268953678865,-0.21796964964310725,-0.14320447113317536,-0.24984384969387338,0.45647542340892927,0.024316648580651086,0.317968062165924
-0.9126353896773173,0.4834001604104487,0.3257489748495748,0.8620921837639595,-0.5841117335681086,0.30197060613048216,-0.103174290325544,-0.1938788900174659,0.06993658316004166,-0.15480125699102087
-0.8175150065371132,0.1577197622077483,0.442810867232821,-0.759471439143499,0.30654448233806075,0.46408873924099914,-1.0712647610625399,-0.37658636371644405,-0.17892677388138264,0.7423216020266392
0.27652927242680186,-0.1073668726892417,-0.07682226303631647,-0.33907584870215357,0.015633005343027976,-0.024230334274078044,-0.023730314924971324,0.030894450204567204,0.007324688547438698,-0.09382905447672578
0.2788054300841062,0.8823028835637775,0.04319532776922284,-0.05645145680276702,0.06227569072492553,-0.07752780129033389,0.4462858347359289,0.49444893694104347,-0.09061133378132397,0.5963878890185405
-0.39361509971779374,-0.19476675933472454,-0.6329604158856101,0.42028278687659,0.12429047955278874,0.12762500326384077,0.04792209479491264,0.022968001913508063,-0.395993298246029,0.5615232453219509
0.027329934610295984,-0.40290607425243513,-0.4892188296347995,-0.5815214891744167,0.7464324784195888,0.26283491573681167,0.5678986048227213,0.6497103103976867,0.3047104923325106,0.5491270662328401
0.06705745958425399,-0.08523570604674187,-0.38572804976358865,-0.2765440126513083,0.4794768392119997,-0.3462027378429672,0.007321833759530602,0.5982058473995095,-1.5590351354608647,0.8173990536114266
-0.31169107754225284,0.3379273708486075,-0.04907551690579089,0.13015116712597863,-0.40983147923567115,-0.5830478283510708,-0.08407126258010014,-1.4151597245425214,1.1171093686886102,-0.07414664882202351
0.2055294681368599,0.18637672936759964,-0.5953894728728821,-0.2761802434540419,0.35796606505250866,0.37239267586220864,-0.5588777285293097,-0.8088054910941334,-0.45772441943496994,-0.18838361646472704
0.2300720705551669,0.3561987107082223,-0.3048201901750475,-0.7437916005821783,-0.38787059734432866,0.29316142095166675,0.018837862321148015,0.42439183508845474,0.2669919858558853,0.18591191319359981
-0.6186173774953246,-0.1019929503102772,-0.14871379974322807,-0.0292467521384844,-0.05503822424562297,-0.2517771507877972,1.5458445984225857,0.20162964573632625,-0.639983871340967,0.2415632600264289
0.6014237632020837,-0.10471710586497296,0.07706732444577548,0.19791612195182437,0.36395504287922603,-0.6624613697645445,0.12233992892218046,0.21928790928719796,-0.716926524649032,-0.24980432242310607
-0.7161706296989443,0.04108600428194015,0.33459654846119896,-0.1558705433029641,-0.15169880189957366,-0.3170074967246607,0.34508296826224266,0.5706448982809239,0.5439250176758836,0.14522060058737407
0.6474217357512683,-0.035010902783855546,-0.16215026425773843,-0.19493965940336505,0.5026920501498122,-0.44423215750859213,0.2603258437411866,0.148393603158077,-0.4874703786235368,0.08377820451420814
-0.14153526019406817,-0.07900466341719252,-0.03249728000214933,0.4730388066510968,0.24841872115058544,-0.947124708442047,0.16496498914393112,-0.541874935257774,0.1617024308011778,0.565426476698997
0.1981610578840165,0.2249812381857949,0.463218238086575,0.3810494618834148,-0.077103758218468,-0.028742920366388976,-0.45811233430269016,0.20587538110309278,-0.1678271674161376,-0.6470737413684705
0.7933940322269998,0.02226934775723623,-0.9492437286048997,0.3283963475100471,-0.2120456249366575,-0.07124230503298923,0.07807450827740754,0.3046908007118518,0.08763745482408006,0.1019428107720783
0.3565667551240199,-0.07655038291833074,0.4238361835702424,-0.0071895216298749716,0.1550826485246587,0.16469005213739837,0.2900052594083207,-0.044806060680694274,0.5578691206264201,0.6764277111338212
-0.0006606285213724592,-0.21502839958818826,-0.15242689733593584,0.08936856007100549,-0.215233310523243,0.08296386152580673,0.07337236979165769,-0.48081870491236756,0.3055740478685894,-1.0475438432167317
-0.006120594992237882,-0.19590486318338735,0.870154413342128,0.6259981561858621,-0.34366060547342336,0.26520124472550904,0.47828064472233506,0.07623450765361144,0.2708195511531432,-0.07733750980724917
0.23325194976728453,-0.3766601028089725,-0.3837705648673155,0.8534272477506628,0.3011142612972129,-0.2197237732988353,-0.1377239157728723,0.4601304475664683,-0.08925146421005778,0.3700267828631251
-1.0126771018949488,0.0037306282378117045,-0.3782346513131542,0.046122945558638336,-0.3441465764242532,-0.36710150600020924,0.1709754620446629,-0.10549036940639618,0.5735663557797779,0.053480388692505994
-0.31058627944500444,-0.3169925636369616,0.28712024853610385,-0.7111315128150234,-0.5037907449229726,-0.47860964104567816,0.4164135847561842,-0.4284912609549066,-0.7963761154563793,-0.851704548657067
0.5090129031120362,-0.0700190603815584,0.10703693504734751,-0.8042175903495027,0.3599137416529619,-0.20335022774910178,0.15357573115287165,0.30573637645692603,0.508583546966969,-0.6325547155437731
-0.3435839287046726,-0.6309218946020138,-0.546814549847217,-0.3626253872536149,0.13871633187766175,-0.6940012524975109,0.26604256593933295,-0.3908687231801026,0.21905018430568818,0.0007604406027029488
0.6988742079145037,1.0636904687836053,1.0278466690820314,-0.0029798258820513805,-0.4253673467530998,0.41472614423541854,-0.3088875744536928,-0.5942068404000435,0.6821769372252273,-0.24930110769369837
0.19615678135760017,-0.20949155007704437,0.6190736418263838,-0.00018186829372130288,-0.036490190567825896,-0.06789627255813448,-0.5544894610129438,-0.007949491229439273,-0.5390102807634672,0.2948103365388055
0.14612497765795257,-0.07743443144959028,0.22012638411090552,-0.1424041406198631,0.0076374820469115165,0.1156410451687372,0.008940300036369368,0.5828370639201861,0.3044740886650014,0.23400920644868822
-0.6603609952228178,-0.1647449671251228,-0.2703603189733068,0.3314650146511171,0.4047671635272783,0.2619116630283449,0.3156505674103063,0.6522184568228965,0.11712872909350273,-0.4158242227683031
-0.4324557950434432,0.5033052712379075,-0.2693643947220777,0.680417855818492,-0.025752902782960295,-0.4160489174509222,0.19882456716886074,0.36324680077819244,0.07336739791000085,-0.5274030171670235
0.3734328504290451,-0.3809210962612453,-0.31949181528980336,0.588602039996686,-0.5774613733896732,-0.4499346540824835,-0.0537377777298441,-0.13947009527306636,0.7639395137119552,0.1285366617290195
-0.5848085041707459,-0.09913063631838907,-0.2503101275436274,0.07338803555302728,-0.0013492839956686976,0.522234422739812,0.06643825072458552,-0.0936346625874482,-0.5408281929021879,0.15579721448972397
0.9846243798413452,0.149191253886797,0.17949991359877818,1.0147194401998822,-0.5237351023223994,-0.6149765897620715,-0.18517899096425808,-0.6075615175454266,-0.4630598400817432,0.32898365363687715
0.22590223027757309,0.038068880606248606,-0.23289341270724848,-0.5869043682320568,-0.6239922775051113,-0.6410602865461237,0.1395623282998728,0.22507634999089612,-0.23574100112019078,-0.3738871701094547
0.008982796533572042,0.6884391070043875,-0.24810528990742137,-0.0013926186877028113,0.1401249347626675,-0.2484233754199285,0.5689953191346088,-0.19265277409768716,-0.24363094516497086,-0.5507974903180675
0.1381302785762553,-0.35210955270641614,0.09943876165058767,-0.5630723235619918,-1.031503728048414,-0.3881691354285281,-0.19817195211093105,0.26086562653171247,-0.017907257940392652,-0.09516267862109083
0.49117633448077375,-0.5003859946257507,-0.1437818528862726,0.0822092514933875,-0.09689089491758271,-0.22081356798046167,-0.030804496394551545,0.47443487238221227,0.5362482189380513,0.31737460084596447
-0.23758481504409779,-0.09083285995031103,-0.037468920511729696,-0.1902002445663815,0.6457438739996555,0.47400746796269283,-0.17953471580268854,0.6776142911490117,0.41680493185375034,-0.3704635856108038
-0.19436914375430023,0.28475595471967535,0.46039640074098404,0.1310260922654843,-0.12748849716763036,0.12158019870403279,0.1280146821483164,0.6953197341889826,0.34499054696468623,0.17157908123360183
-0.09403421532377436,0.35727514693208057,0.058820563479428954,-0.5522935323318088,-0.3964341412797576,0.05527694360138613,0.2357955197653281,0.1588886102988307,-0.16903704597678668,-0.44128829134726083
0.0478746343855818,0.09394342905234733,0.3993972059629363,-0.047798274164482735,0.2819364167246463,0.0735512254018642,0.3146491327710787,0.15119251242694434,0.4224494157202291,0.41846665646445363
-0.3960983636478654,0.1565907111244656,-0.08915994914217623,0.2119776620539701,-0.07439573220497968,-0.05279259359447967,-0.28537464198428225,-0.012472644856008375,-0.3285313142797662,0.36888673007556355
-0.5537005444978662,-0.07362640543240466,0.47941731681235583,0.10273346817526825,0.2365969099754437,-0.776997651842355,-0.2734562012321179,-0.3281771087864671,-0.31759222209254584,0.25269172819731894
0.5169086336115744,-0.11795031322068031,-0.3435648386379158,-0.3417811319578694,-0.550878132939405,-0.6655650538901645,-0.10881012149699713,-0.525698547986152,-0.13420448395082674,-0.27726411748489094
-0.0013973442213394687,-0.35962299394116126,-0.6384836884785045,-0.3448585152219748,-0.2207363156903602,-0.06944939735774414,0.2217818602577452,-0.2465309968340773,0.11838042979883028,0.23267430700222544
0.7546084973004783,-0.29326217201554083,0.30944148089540546,0.41868757711524146,0.5784791420436947,-0.22364325739971663,0.3410103713499551,0.16141128134440524,0.0015279253886290236,0.5435480932309756
-0.2932131490559667,0.37210379181145514,0.4539816564181838,0.24961341800735543,0.1549187510192481,-0.6002031954343681,-0.1586109856751959,0.8958971581350064,-0.08603481026528513,-0.01986016134548683
0.16713794590419437,0.1410697663192992,-0.2096232489602903,0.41778847877458963,-0.2522245002280636,0.06172508010904363,0.5420437439447291,0.17772336629020355,-0.6181633897452578,-0.7730274042892289
1.1325042966579375,0.23775006719254704,-0.4033689787217695,-0.39692384535729164,0.05733168598859135,0.3340037469197343,-0.2226271645801703,0.33950380185976603,0.08015015986207714,-0.3581382784753579
-0.1335985501139443,0.502246727054619,0.13011422271111764,-0.09780079379943704,-0.015414151524016002,-0.5822058036649855,-0.2624240108167165,0.6211991619688303,-0.2917831640340044,-0.22935279841411438
-0.8176234447922033,0.10494010570778767,-0.5693145637970622,0.19079222487993588,0.2713124845500382,-0.04546354513400323,0.34706254627865213,-0.6864202497818548,0.04247804138078342,-0.49043830912108344
-0.26131094996958654,0.24822051019297106,-0.15833194703417364,-0.16836153088622172,-0.33010534841398914,-0.11119579983883904,-0.232573930340809,0.09928579112265949,0.13103593080960266,0.8671789970860464
0.3815818987283891,-0.736762828427338,-0.30382695142717486,0.08496134998302948,-0.4422043674695189,0.06429167359573053,0.8381354820018106,0.12979885541177105,-0.2582176416334776,-0.4624155196432159
-0.0788093273621998,-0.8284068362075783,-0.4604842057566129,0.31872763541594284,0.5067755121295469,-0.40669842828551006,0.14640572662136975,-0.34411059818289197,0.2344719356364235,0.6153741644144032
-0.7120463618045972,0.3927564942025033,0.14369588201572536,0.755012569127649,0.6016544053645134,-0.4321773611860479,-0.7859749540559597,0.19600605596063203,0.006861175474469426,0.00531900289083675
0.9020421260013305,0.9433775836961547,0.5535749856173013,0.4550639726984383,0.9375891402226144,0.027398231467079027,0.43062231158381026,-0.17208689702617327,-0.2704848330249058,0.6254148817086367
0.2757081741345886,0.13815843818981918,0.9409349418837945,-0.1037458563325541,-0.24296388071670405,-0.05422759052387395,-0.3388129863301664,0.7601252447973903,-0.3330908173670921,-0.1935591338520581
-0.07040723418456697,-0.2145888835588727,-0.06029853081388279,-0.38319027908556286,-0.01800596085962831,0.7395837696854124,0.1442844287076435,-0.7993069664374907,0.33100531297622227,0.6838804690589136
-0.3180794511453439,0.5117779120701061,0.20824866805698036,-0.188777599199587,-0.28488398827442096,-0.010191767123181365,0.0007054573109600531,-0.33498348274838147,-0.04017816615453288,-0.3541333881395129
-0.5125875909318777,0.21172038976305088,-0.5663285786746811,0.3594303334408861,0.09126954348178398,0.5198864358488589,0.2012679704589861,0.6081662475035243,-0.5461642177138665,-0.03384128372581527
0.8520984007880117,-0.5327007627600177,0.25281244109823564,-0.18304294396363288,-0.10402844020295957,0.3923149978765808,-0.5650804904691603,-0.2516564540657358,-0.10334776144240261,0.2359910304476532
0.41101722942950997,0.19287087435600092,0.5329135619622439,0.6051335986633947,-0.35563674074278956,0.18998995747754857,-0.08272451565856234,0.05158187334097188,0.1594691252527442,0.2519642364442896
0.0325279125076573,-0.8108676520358583,-0.03233641510266387,0.0008815514786404612,0.5025684144700925,-0.4624993748705634,0.5260537579228127,0.18868669669410904,-0.025627932188807052,-0.42924198641875505
0.053648188934067254,0.08223545492883916,-0.21847201143452982,-0.079464084963321,0.05905349521658001,-0.3411461918535014,-0.2294142176641126,-0.19344639368946648,0.038508912033557156,-0.2828160641013643
0.2541987558170041,-0.6050949887477295,-0.017766574193333357,0.08867313110022594,0.4533616756204474,0.39227805412615663,0.0014692852264809565,0.2528190102976971,-0.05265604840748598,0.3596601682394147
0.08220602329098967,-0.649196207004639,1.1080854136650453,-0.6032677753903378,-0.35311201586419994,0.6696171522080869,0.15261365380408548,0.15265863978373742,0.16054628278076966,0.15760284675843397
0.08009970291922089,-0.25343046314435996,-0.2092310175781157,-0.21741582907286622,-0.22109229171844058,0.7218850065863457,-0.7718113786678942,-0.16715375176687824,0.2133833166871299,0.008407678327365616
-0.39280209795597576,0.3122990421540638,-0.14722595175758,0.7504163090123358,0.6395729232676199,-0.33039573045867604,0.2521443978588085,-0.5203854517128877,0.0033633839822605296,0.41686497986492876
0.029007473354535185,-0.26141940643757106,-0.39447032886044336,0.10220402009609851,-0.08220146771351913,-0.13119977145383507,-0.29604618214071005,0.44397610535632503,0.030277580805981683,-0.1500339521318867
0.6702207051244318,0.033542355262995927,0.1748010286604755,-0.4599621969066649,-0.2813434426824161,-0.08091330375990013,-0.3058006166037304,0.24480547849135612,-0.496960843548385,0.04110785309571096
0.21065333279324866,-0.21941581142874916,0.117652216429802,-0.012632808598837732,0.14406748699550864,0.4740196602271073,-0.019943991304450584,-0.1337330658107547,-0.29171047180877063,0.6020405044757374
0.2718511237008424,0.013721610137387633,-0.13402923865085964,-0.2970934777224846,-0.02940507807163159,-0.08292928770261535,-0.09881023250460158,0.3660745603146526,-0.8708002904850032,-0.5701579563099568
